-- CICS (ID: 24)
INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 24, 'Alice', 'Tan', 'EMP-2401', 'alice.tan@qcu.edu.ph', '09171234567', 'Active', CURRENT_TIMESTAMP);

INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 24, 'Bob', 'Reyes', 'EMP-2402', 'bob.reyes@qcu.edu.ph', '09172345678', 'Active', CURRENT_TIMESTAMP);

-- COENG (ID: 26)
INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 26, 'Charlie', 'Cruz', 'EMP-2601', 'charlie.cruz@qcu.edu.ph', '09173456789', 'Active', CURRENT_TIMESTAMP);

INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 26, 'David', 'Luna', 'EMP-2602', 'david.luna@qcu.edu.ph', '09174567890', 'Active', CURRENT_TIMESTAMP);

-- COED (ID: 28)
INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 28, 'Eve', 'Santos', 'EMP-2801', 'eve.santos@qcu.edu.ph', '09175678901', 'Active', CURRENT_TIMESTAMP);

INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 28, 'Frank', 'Gomez', 'EMP-2802', 'frank.gomez@qcu.edu.ph', '09176789012', 'Active', CURRENT_TIMESTAMP);

-- CBA (ID: 30)
INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 30, 'Grace', 'Lim', 'EMP-3001', 'grace.lim@qcu.edu.ph', '09177890123', 'Active', CURRENT_TIMESTAMP);

INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 30, 'Henry', 'Sy', 'EMP-3002', 'henry.sy@qcu.edu.ph', '09178901234', 'Active', CURRENT_TIMESTAMP);

-- CAS (ID: 32)
INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 32, 'Ivy', 'Garcia', 'EMP-3201', 'ivy.garcia@qcu.edu.ph', '09179012345', 'Active', CURRENT_TIMESTAMP);

INSERT INTO TBL_CUSTODIANS (CUSTODIAN_ID, DEPARTMENT_ID, FIRST_NAME, LAST_NAME, EMPLOYEE_ID, EMAIL, PHONE, STATUS, CREATED_AT)
VALUES (CUSTODIAN_SEQ.NEXTVAL, 32, 'Jack', 'Torres', 'EMP-3202', 'jack.torres@qcu.edu.ph', '09170123456', 'Active', CURRENT_TIMESTAMP);

-- CAUP (ID: 34)
